-- Merging decision tree log ---
application
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.print:print:1.0.0] /home/amantya/.gradle/caches/transforms-3/2d7b2a20f14a47bef3578fe37c2b1445/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/amantya/.gradle/caches/transforms-3/65ffbf7ff5a5fa53bf2b305a168dede4/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/amantya/.gradle/caches/transforms-3/ae329bc8a0eb87982c4fe41e3ec5da7f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/amantya/.gradle/caches/transforms-3/9f69f0524f044217ee057b21fea5dcb5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:38:5-43:15
MERGED from [:file_picker] /home/amantya/StudioProjects/wami/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] /home/amantya/StudioProjects/wami/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:39:9-42:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:40:13-72
	android:name
		ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:40:21-70
data
ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:41:13-50
	android:mimeType
		ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:41:19-48
uses-sdk
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/amantya/StudioProjects/wami/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/amantya/StudioProjects/wami/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/amantya/StudioProjects/wami/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/amantya/StudioProjects/wami/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/amantya/StudioProjects/wami/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/amantya/StudioProjects/wami/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/amantya/StudioProjects/wami/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/amantya/StudioProjects/wami/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/amantya/StudioProjects/wami/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/amantya/StudioProjects/wami/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/amantya/StudioProjects/wami/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/amantya/StudioProjects/wami/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/amantya/StudioProjects/wami/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/amantya/StudioProjects/wami/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/amantya/StudioProjects/wami/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/amantya/StudioProjects/wami/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/amantya/StudioProjects/wami/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/amantya/StudioProjects/wami/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/amantya/StudioProjects/wami/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/amantya/StudioProjects/wami/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/amantya/.gradle/caches/transforms-3/a64717665708ef767a53c64b62661b7d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/amantya/.gradle/caches/transforms-3/a64717665708ef767a53c64b62661b7d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.11.0] /home/amantya/.gradle/caches/transforms-3/5c8de55ec25e95d070cb40101e125bb8/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/amantya/.gradle/caches/transforms-3/5c8de55ec25e95d070cb40101e125bb8/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/amantya/.gradle/caches/transforms-3/a6bd6391ef21328897caf6e03a97abbd/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/amantya/.gradle/caches/transforms-3/a6bd6391ef21328897caf6e03a97abbd/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/amantya/.gradle/caches/transforms-3/07bc617b63b437cda78d16bcb8084c18/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/amantya/.gradle/caches/transforms-3/07bc617b63b437cda78d16bcb8084c18/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/amantya/.gradle/caches/transforms-3/640a95b4824fe429c2e602fb56dda0c8/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/amantya/.gradle/caches/transforms-3/640a95b4824fe429c2e602fb56dda0c8/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/amantya/.gradle/caches/transforms-3/594ae181a8146aa6f6d0cce44c3057b7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/amantya/.gradle/caches/transforms-3/594ae181a8146aa6f6d0cce44c3057b7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/amantya/.gradle/caches/transforms-3/3e0bc4977c88ea836df12b1c7ea3d9c2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/amantya/.gradle/caches/transforms-3/3e0bc4977c88ea836df12b1c7ea3d9c2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amantya/.gradle/caches/transforms-3/c6a02f983a15746f43bf8039f758a00b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amantya/.gradle/caches/transforms-3/c6a02f983a15746f43bf8039f758a00b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/amantya/.gradle/caches/transforms-3/89c6fd71728d0adae7dd67686aa1cdf7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/amantya/.gradle/caches/transforms-3/89c6fd71728d0adae7dd67686aa1cdf7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/amantya/.gradle/caches/transforms-3/e692383bc856ae0bb0d1d640054d2ace/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/amantya/.gradle/caches/transforms-3/e692383bc856ae0bb0d1d640054d2ace/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/amantya/.gradle/caches/transforms-3/6798b41b76d4ce1080e881ffb02dc3eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/amantya/.gradle/caches/transforms-3/6798b41b76d4ce1080e881ffb02dc3eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/amantya/.gradle/caches/transforms-3/6f6ab2739702ad57be5e1c749dda57d4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/amantya/.gradle/caches/transforms-3/6f6ab2739702ad57be5e1c749dda57d4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/amantya/.gradle/caches/transforms-3/9cb2897c440f756ddc400d89a1ad071d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/amantya/.gradle/caches/transforms-3/9cb2897c440f756ddc400d89a1ad071d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/amantya/.gradle/caches/transforms-3/9c1f1d952a41f27715e8dfe1f1cb0ca1/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/amantya/.gradle/caches/transforms-3/9c1f1d952a41f27715e8dfe1f1cb0ca1/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/amantya/.gradle/caches/transforms-3/2e4a2a7cd82488f978a5a7f9a6af0979/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/amantya/.gradle/caches/transforms-3/2e4a2a7cd82488f978a5a7f9a6af0979/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amantya/.gradle/caches/transforms-3/cf3711ac839d34e74f773fb1632a1ae7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amantya/.gradle/caches/transforms-3/cf3711ac839d34e74f773fb1632a1ae7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/amantya/.gradle/caches/transforms-3/00cc2850447f2e84649538808ce79837/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/amantya/.gradle/caches/transforms-3/00cc2850447f2e84649538808ce79837/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/amantya/.gradle/caches/transforms-3/4643b31e2e00f3d3ef39656ca0cfe574/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/amantya/.gradle/caches/transforms-3/4643b31e2e00f3d3ef39656ca0cfe574/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amantya/.gradle/caches/transforms-3/c80e2c6f1d012244ce9283e8a836bab9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amantya/.gradle/caches/transforms-3/c80e2c6f1d012244ce9283e8a836bab9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/amantya/.gradle/caches/transforms-3/93ee2037c2c407d25f6a3820caf56267/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/amantya/.gradle/caches/transforms-3/93ee2037c2c407d25f6a3820caf56267/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/amantya/.gradle/caches/transforms-3/4b9d22533576529904e76f8ef61c175c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/amantya/.gradle/caches/transforms-3/4b9d22533576529904e76f8ef61c175c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] /home/amantya/.gradle/caches/transforms-3/6bad7846deb81c7c62cfaa0fd60febef/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/amantya/.gradle/caches/transforms-3/6bad7846deb81c7c62cfaa0fd60febef/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/amantya/.gradle/caches/transforms-3/dd8a2bf1c10ec55fe6eff843bfdb2b0a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/amantya/.gradle/caches/transforms-3/dd8a2bf1c10ec55fe6eff843bfdb2b0a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/amantya/.gradle/caches/transforms-3/c3e05c9fbf3e6c63974105ad6d97e1f5/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/amantya/.gradle/caches/transforms-3/c3e05c9fbf3e6c63974105ad6d97e1f5/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/amantya/.gradle/caches/transforms-3/0a7b0b82625d5673a4709937d5e3de7f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/amantya/.gradle/caches/transforms-3/0a7b0b82625d5673a4709937d5e3de7f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /home/amantya/.gradle/caches/transforms-3/08d55680ad2953abe77528c3a5186df7/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/amantya/.gradle/caches/transforms-3/08d55680ad2953abe77528c3a5186df7/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.7.0] /home/amantya/.gradle/caches/transforms-3/e8bdb680c9b0833fa237b9b6d8fcf8c2/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /home/amantya/.gradle/caches/transforms-3/e8bdb680c9b0833fa237b9b6d8fcf8c2/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/amantya/.gradle/caches/transforms-3/62194ac1eeb6dda758cec0d0a3669e6e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/amantya/.gradle/caches/transforms-3/62194ac1eeb6dda758cec0d0a3669e6e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/amantya/.gradle/caches/transforms-3/2d105e5216d524131c4c1fa2fe0df478/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/amantya/.gradle/caches/transforms-3/2d105e5216d524131c4c1fa2fe0df478/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/amantya/.gradle/caches/transforms-3/8dafe1523c78d203b3103364ec18b1ea/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/amantya/.gradle/caches/transforms-3/8dafe1523c78d203b3103364ec18b1ea/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/amantya/.gradle/caches/transforms-3/86e255b632f48cec6faafa38e761b8cd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/amantya/.gradle/caches/transforms-3/86e255b632f48cec6faafa38e761b8cd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amantya/.gradle/caches/transforms-3/102ec08c80a8e3874dbb2d65decd788f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amantya/.gradle/caches/transforms-3/102ec08c80a8e3874dbb2d65decd788f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amantya/.gradle/caches/transforms-3/2fc23539d7b7a460b49a473bbb805f4b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amantya/.gradle/caches/transforms-3/2fc23539d7b7a460b49a473bbb805f4b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/142c24f2530665bb6deb4123ab140714/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/142c24f2530665bb6deb4123ab140714/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amantya/.gradle/caches/transforms-3/a1c54a9cb0069017a571c3a925e84300/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amantya/.gradle/caches/transforms-3/a1c54a9cb0069017a571c3a925e84300/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/amantya/.gradle/caches/transforms-3/73e9214f5c1a2878cad8e78e78318741/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/amantya/.gradle/caches/transforms-3/73e9214f5c1a2878cad8e78e78318741/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/amantya/.gradle/caches/transforms-3/2127c3474630e29a60996120be0fab68/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/amantya/.gradle/caches/transforms-3/2127c3474630e29a60996120be0fab68/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/amantya/.gradle/caches/transforms-3/98f8115e8f56ec67d96e5a388c46890f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/amantya/.gradle/caches/transforms-3/98f8115e8f56ec67d96e5a388c46890f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/amantya/.gradle/caches/transforms-3/1785142d0f9c68a72cbca825b530cc2c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/amantya/.gradle/caches/transforms-3/1785142d0f9c68a72cbca825b530cc2c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amantya/.gradle/caches/transforms-3/aa3cbedcef3ee23bf0d03abede347041/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amantya/.gradle/caches/transforms-3/aa3cbedcef3ee23bf0d03abede347041/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/amantya/.gradle/caches/transforms-3/c79b67e0f9cb05890e4013ed15709c82/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/amantya/.gradle/caches/transforms-3/c79b67e0f9cb05890e4013ed15709c82/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/amantya/.gradle/caches/transforms-3/81c4a79d1739fabcfe6c6b2148f64568/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/amantya/.gradle/caches/transforms-3/81c4a79d1739fabcfe6c6b2148f64568/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.1] /home/amantya/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/amantya/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/amantya/.gradle/caches/transforms-3/526bb5512d8d3f2d15bcce29fe0c92ba/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/amantya/.gradle/caches/transforms-3/526bb5512d8d3f2d15bcce29fe0c92ba/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/amantya/.gradle/caches/transforms-3/2183eebe79b9cdf856b67bdd4ed484c0/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/amantya/.gradle/caches/transforms-3/2183eebe79b9cdf856b67bdd4ed484c0/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/amantya/.gradle/caches/transforms-3/397e6087a7a7dc934a902c04bab8630e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/amantya/.gradle/caches/transforms-3/397e6087a7a7dc934a902c04bab8630e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/amantya/.gradle/caches/transforms-3/08a5c1248b5e9a636aede73245683bfa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/amantya/.gradle/caches/transforms-3/08a5c1248b5e9a636aede73245683bfa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/amantya/.gradle/caches/transforms-3/16b43ec4d4d703c704cd90c51d5d42eb/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/amantya/.gradle/caches/transforms-3/16b43ec4d4d703c704cd90c51d5d42eb/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
